Domain Category,Question,Intent,Clinical Area/Diagnosis,Triage Level,Test Result,Drug Interaction,Drug 1,Drug 2
,,,,,,,,
Mental Health and Psychiatric Conditions,I can't focus do I have ADHD,Symptom Interpretation,ADHD,,,,,
Mental Health and Psychiatric Conditions,I get distracted easily do I have ADHD,Symptom Interpretation,ADHD,,,,,
Mental Health and Psychiatric Conditions,If I get bored easily do I have ADHD,Symptom Interpretation,ADHD,,,,,
Mental Health and Psychiatric Conditions,"My doctor said I have ADHD, what does that mean?",Diagnosis Interpretation,ADHD,,,,,
Mental Health and Psychiatric Conditions,Do I have ADHD if I can't sit still,Symptom Interpretation,ADHD,,,,,
Mental Health and Psychiatric Conditions,How do I cure my ADHD,Treatment,ADHD,,,,,
Mental Health and Psychiatric Conditions,I don't feel bad when I hurt people is that a disorder,Symptom Interpretation,Antisocial Personality Disorder,,,,,
Mental Health and Psychiatric Conditions,I lie and manipulate people for fun what does that mean,Symptom Interpretation,Antisocial Personality Disorder,,,,,
Mental Health and Psychiatric Conditions,"My doctor says I have antisocial personality disorder, what does that mean?",Diagnosis Interpretation,Antisocial Personality Disorder,,,,,
Mental Health and Psychiatric Conditions,How do I treat antisocial personality disorder,Treatment,Antisocial Personality Disorder,,,,,
Mental Health and Psychiatric Conditions,How do I get help for my child who has antisocial personality disorder,Treatment,Antisocial Personality Disorder,,,,,
Mental Health and Psychiatric Conditions,I can't stop worrying do I have anxiety,Symptom Interpretation,Anxiety Disorder,,,,,
Mental Health and Psychiatric Conditions,I feel panicked all the time is this anxiety,Symptom Interpretation,Anxiety Disorder,,,,,
Mental Health and Psychiatric Conditions,I wake up with anxiety every morning. How can I stop it?,Treatment,Anxiety Disorder,,,,,
Mental Health and Psychiatric Conditions,My heart races for no reason and I can't breathe. What could this be?,Symptom Interpretation,Anxiety Disorder,,,,,
Mental Health and Psychiatric Conditions,I feel like something terrible is going to happen all the time. What should I do?,Symptom Interpretation,Anxiety Disorder,,,,,
Mental Health and Psychiatric Conditions,How do I cure my anxiety naturally,Treatment,Anxiety Disorder,,,,,
Mental Health and Psychiatric Conditions,My child argues with everything I say is that odd,Symptom Interpretation,Behavioral Disorder (ODD),,,,,
Mental Health and Psychiatric Conditions,My child gets in trouble every day at school is this odd,Symptom Interpretation,Behavioral Disorder (ODD),,,,,
Mental Health and Psychiatric Conditions,I lash out when people try to tell me what to do. What does that mean?,Symptom Interpretation,Behavioral Disorder (ODD),,,,,
Mental Health and Psychiatric Conditions,"My child was diagnosed with ODD, how do we move forward?",Diagnosis Interpretation,Behavioral Disorder (ODD),,,,,
Mental Health and Psychiatric Conditions,What is the best treatment for ODD,Treatment,Behavioral Disorder (ODD),,,,,
Mental Health and Psychiatric Conditions,I'm terrified people will leave me do I have BPD,Symptom Interpretation,Borderline Personality Disorder,,,,,
Mental Health and Psychiatric Conditions,My relationships are unstable is that borderline,Symptom Interpretation,Borderline Personality Disorder,,,,,
Mental Health and Psychiatric Conditions,I go from loving someone to hating them do I have BPD,Symptom Interpretation,Borderline Personality Disorder,,,,,
Mental Health and Psychiatric Conditions,I feel empty and angry most of the time is that BPD,Symptom Interpretation,Borderline Personality Disorder,,,,,
Mental Health and Psychiatric Conditions,"My doctor says I have BPD, what does that mean for me?",Diagnosis Interpretation,Borderline Personality Disorder,,,,,
Mental Health and Psychiatric Conditions,I'm obsessed with calorie counting and feel guilty after eating. What should I do?,Symptom Interpretation,Eating Disorder,,,,,
Mental Health and Psychiatric Conditions,Do I have bulimia if I don't binge,Symptom Interpretation,Eating Disorder,,,,,
Mental Health and Psychiatric Conditions,Do I have anorexia disorder if I eat once a day,Symptom Interpretation,Eating Disorder,,,,,
Mental Health and Psychiatric Conditions,I have an eating disorder how do I get help,Treatment,Eating Disorder,,,,,
Mental Health and Psychiatric Conditions,"I was diagnosed with bulimia, is that an eating disorder?",Diagnosis Interpretation,Eating Disorder,,,,,
Mental Health and Psychiatric Conditions,How do I cure my eating disorder naturally,Treatment,Eating Disorder,,,,,
Mental Health and Psychiatric Conditions,Why do I have suicidal thoughts sometimes,Symptom Interpretation,General Mental Health,,,,,
Mental Health and Psychiatric Conditions,Is it normal to have suicidal thoughts,Symptom Interpretation,General Mental Health,,,,,
Mental Health and Psychiatric Conditions,Am I suicidal if I think about dying,Symptom Interpretation,General Mental Health,,,,,
Mental Health and Psychiatric Conditions,How do I get rid of suicidal thoughts,Treatment,General Mental Health,,,,,
Mental Health and Psychiatric Conditions,Why am I suicidal when life is good?,Symptom Interpretation,General Mental Health,,,,,
Mental Health and Psychiatric Conditions,What to do when your Prozac stops working,Treatment,General Mental Health,,,,,
Mental Health and Psychiatric Conditions,What to do when your Xanax stops working,Treatment,General Mental Health,,,,,
Mental Health and Psychiatric Conditions,What to do when your Wellbutrin doesn't work,Treatment,General Mental Health,,,,,
Mental Health and Psychiatric Conditions,What to do when your Lexapro stops working,Treatment,General Mental Health,,,,,
Mental Health and Psychiatric Conditions,What to do when your Seroquel stops working,Treatment,General Mental Health,,,,,
Mental Health and Psychiatric Conditions,What to do when your Adderall stops working,Treatment,General Mental Health,,,,,
Mental Health and Psychiatric Conditions,"I hate being around people, is that normal?",Symptom Interpretation,General Mental Health,,,,,
Mental Health and Psychiatric Conditions,Why am I suicidal when on my period,Symptom Interpretation,General Mental Health,,,,,
Mental Health and Psychiatric Conditions,I avoid everyone and don't miss them is that normal,Symptom Interpretation,General Mental Health,,,,,
Mental Health and Psychiatric Conditions,Is it normal to want to hurt yourself sometimes?,Symptom Interpretation,General Mental Health,,,,,
Mental Health and Psychiatric Conditions,I'm scared of getting sick what do I do,Treatment,General Mental Health,,,,,
Mental Health and Psychiatric Conditions,Do I have depression if I feel happy sometimes,Symptom Interpretation,Major Depressive Disorder,,,,,
Mental Health and Psychiatric Conditions,I've lost interest in everything I used to enjoy. What could this be?,Symptom Interpretation,Major Depressive Disorder,,,,,
Mental Health and Psychiatric Conditions,Do I have depression if I cry everyday,Symptom Interpretation,Major Depressive Disorder,,,,,
Mental Health and Psychiatric Conditions,I lost interest in everything am I depressed,Symptom Interpretation,Major Depressive Disorder,,,,,
Mental Health and Psychiatric Conditions,"My doctor said I might have depression, what does this mean?",Diagnosis Interpretation,Major Depressive Disorder,,,,,
Mental Health and Psychiatric Conditions,How do I cure my depression,Treatment,Major Depressive Disorder,,,,,
Mental Health and Psychiatric Conditions,Euphoric feeling when waking up bipolar,Symptom Interpretation,Mood Disorder (Bipolar),,,,,
Mental Health and Psychiatric Conditions,I talk really fast do I have bipolar,Symptom Interpretation,Mood Disorder (Bipolar),,,,,
Mental Health and Psychiatric Conditions,"I spend recklessly, could this be bipolar disorder?",Symptom Interpretation,Mood Disorder (Bipolar),,,,,
Mental Health and Psychiatric Conditions,what does it mean to have racing thoughts? am I bipolar?,Symptom Interpretation,Mood Disorder (Bipolar),,,,,
Mental Health and Psychiatric Conditions,Am I bipolar if I have mood swings?,Symptom Interpretation,Mood Disorder (Bipolar),,,,,
Mental Health and Psychiatric Conditions,What is mania? do I have bipolar?,Symptom Interpretation,Mood Disorder (Bipolar),,,,,
Mental Health and Psychiatric Conditions,I'm happy then suddenly sad do I have bipolar?,Symptom Interpretation,Mood Disorder (Bipolar),,,,,
Mental Health and Psychiatric Conditions,"I think I'm bipolar, what are the symptoms?",Symptom Interpretation,Mood Disorder (Bipolar),,,,,
Mental Health and Psychiatric Conditions,What medication is the best for Bipolar Disorder?,Treatment,Mood Disorder (Bipolar),,,,,
Mental Health and Psychiatric Conditions,"I was diagnosed with bipolar disorder, how do I move forward.",Symptom Interpretation,Mood Disorder (Bipolar),,,,,
Mental Health and Psychiatric Conditions,How do I cure my bipolar disorder naturally,Treatment,Mood Disorder (Bipolar),,,,,
Mental Health and Psychiatric Conditions,Why do I get sad when there's no sunlight,Symptom Interpretation,Mood Disorder (SAD),,,,,
Mental Health and Psychiatric Conditions,How do I treat seasonal depression naturally,Treatment,Mood Disorder (SAD),,,,,
Mental Health and Psychiatric Conditions,Do I have SAD if I get depressed every winter,Symptom Interpretation,Mood Disorder (SAD),,,,,
Mental Health and Psychiatric Conditions,Why do I feel hopeless every year around the same time,Symptom Interpretation,Mood Disorder (SAD),,,,,
Mental Health and Psychiatric Conditions,How to feel better during winter depression,Treatment,Mood Disorder (SAD),,,,,
Mental Health and Psychiatric Conditions,How do I cure my OCD naturally,Treatment,Obsessive Compulsive Disorder,,,,,
Mental Health and Psychiatric Conditions,Do I have OCD if I have intrusive thoughts,Symptom Interpretation,Obsessive-Compulsive Disorder,,,,,
Mental Health and Psychiatric Conditions,Do I have OCD if I don't have compulsions,Symptom Interpretation,Obsessive-Compulsive Disorder,,,,,
Mental Health and Psychiatric Conditions,If I have trichotillomania do I have OCD,Symptom Interpretation,Obsessive-Compulsive Disorder,,,,,
Mental Health and Psychiatric Conditions,"My doctor says I have anxiety, what does this mean?",Diagnosis Interpretation,Obsessive-Compulsive Disorder,,,,,
Mental Health and Psychiatric Conditions,I have OCD do I need medication,Treatment,Obsessive-Compulsive Disorder,,,,,
Mental Health and Psychiatric Conditions,"Someone said I have narcissistic personality disorder, what does that mean?",Diagnosis Interpretation,Personality Disorder (Narcissistic),,,,,
Mental Health and Psychiatric Conditions,I get mad when people don't like me what does that mean,Symptom Interpretation,Personality Disorder (Narcissistic),,,,,
Mental Health and Psychiatric Conditions,I hate criticism is that normal,Symptom Interpretation,Personality Disorder (Narcissistic),,,,,
Mental Health and Psychiatric Conditions,I don't trust anyone not even friends do I have paranoia,Symptom Interpretation,Personality Disorder (Paranoid),,,,,
Mental Health and Psychiatric Conditions,I always think others are lying to me what does that mean,Symptom Interpretation,Personality Disorder (Paranoid),,,,,
Mental Health and Psychiatric Conditions,I hold grudges for years is that a disorder,Symptom Interpretation,Personality Disorder (Paranoid),,,,,
Mental Health and Psychiatric Conditions,I think my coworkers are plotting against me what could it be,Symptom Interpretation,Personality Disorder (Paranoid),,,,,
Mental Health and Psychiatric Conditions,Don't feel connected to my baby is that normal,Symptom Interpretation,Post-Partum Depression,,,,,
Mental Health and Psychiatric Conditions,Crying every day after giving birth do I have postpartum depression,Symptom Interpretation,Post-Partum Depression,,,,,
Mental Health and Psychiatric Conditions,I feel like a bad mom what should I do,Symptom Interpretation,Post-Partum Depression,,,,,
Mental Health and Psychiatric Conditions,"My doctor says I have postpartum depression, does that mean I will hurt my baby",Diagnosis Interpretation,Post-Partum Depression,,,,,
Mental Health and Psychiatric Conditions,I don't feel like myself since giving birth is that normal,Symptom Interpretation,Post-Partum Depression,,,,,
Mental Health and Psychiatric Conditions,"My doctor diagnosed me with schizophrenia, what does that mean?",Diagnosis Interpretation,Psychosis Spectrum Disorders,,,,,
Mental Health and Psychiatric Conditions,I feel like everyone is manipulating me do I have schizophrenia,Symptom Interpretation,Psychosis Spectrum Disorders,,,,,
Mental Health and Psychiatric Conditions,I'm so paranoid do I have schizophrenia,Symptom Interpretation,Psychosis Spectrum Disorders,,,,,
Mental Health and Psychiatric Conditions,What is the best treatment for schizophrenia,Treatment,Psychosis Spectrum Disorders,,,,,
Mental Health and Psychiatric Conditions,Do I have schizophrenia if I talk to myself,Symptom Interpretation,Psychosis Spectrum Disorders,,,,,
Mental Health and Psychiatric Conditions,How do I cure my schizophrenia naturally,Treatment,Psychosis Spectrum Disorders,,,,,
Mental Health and Psychiatric Conditions,I keep having flashbacks do I have PTSD,Symptom Interpretation,PTSD,,,,,
Mental Health and Psychiatric Conditions,How can I confirm I have PTSD,Diagnosis Interpretation,PTSD,,,,,
Mental Health and Psychiatric Conditions,How can I heal my PTSD naturally,Treatment,PTSD,,,,,
Mental Health and Psychiatric Conditions,I keep having nightmares do I have PTSD,Symptom Interpretation,PTSD,,,,,
Mental Health and Psychiatric Conditions,Feeling paranoid is this PTSD?,Symptom Interpretation,PTSD,,,,,
Acute Emergency Scenarios,Should I go to the ER if my child swallowed a toy?,Emergency Episode/Event Interpretation,Pediatric,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if I have blood in my stool?,Emergency Episode/Event Interpretation,Pediatric,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if my child swallowed a coin?,Emergency Episode/Event Interpretation,Pediatric,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if my child swallowed a battery?,Emergency Episode/Event Interpretation,Pediatric,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if my child swallowed a magnet?,Emergency Episode/Event Interpretation,Pediatric,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if my child swallowed a rock?,Emergency Episode/Event Interpretation,Pediatric,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if I came back from travelling and now I have a rash?,Emergency Symptom Interpretation,Dermatology,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if a bug bit me and now I am swelling up?,Emergency Episode/Event Interpretation,Bite,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if a bug bit my child and now they have a rash?,Emergency Episode/Event Interpretation,Pediatric,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if fingers turning blue?,Emergency Symptom Interpretation,Circulation,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if I'm pregnant and I fell down?,Emergency Episode/Event Interpretation,Obstetrics & Gynecology,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if I'm pregnant and started bleeding?,Emergency Symptom Interpretation,Obstetrics & Gynecology,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,Should I go to the ER if I'm pregnant and my stomach hurts?,Emergency Symptom Interpretation,Obstetrics & Gynecology,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,Should I go to the ER if I think I have a concussion?,Emergency Assessment Suspected Diagnosis,Head Injury,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if I have had a headache for 4 days?,Emergency Symptom Interpretation,Headache or Migraine,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if I have had persistent headache for a week?,Emergency Symptom Interpretation,Headache or Migraine,Level 3 (Urgent),,,,
Acute Emergency Scenarios,"Should I go to the ER if I have severe pelvic pain on my right side, ovarian torsion?",Emergency Assessment Suspected Diagnosis,Abdominal Pain,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if I have severe pelvic pain on my left side is this an ovarian cyst?,Emergency Assessment Suspected Diagnosis,Abdominal Pain,Level 3 (Urgent),,,,
Acute Emergency Scenarios,"Should I go to the ER if I have pain on lower right side, is it my appendix?",Emergency Assessment Suspected Diagnosis,Abdominal Pain,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if I have jaw pain and fatigue?,Emergency Symptom Interpretation,Cardiac,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if my baby's fever won't go down?,Emergency Symptom Interpretation,Pediatric,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if my baby keeps throwing up?,Emergency Symptom Interpretation,Pediatric,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if a dog bit me?,Emergency Episode/Event Interpretation,Bite,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if a dog bit my child?,Emergency Episode/Event Interpretation,Bite,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if a cat bit me?,Emergency Episode/Event Interpretation,Bite,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if a cat bit my child?,Emergency Episode/Event Interpretation,Bite,Level 3 (Urgent),,,,
Acute Emergency Scenarios,"Swollen tongue after eating, am I having an allergic reaction, should I go to emergency?",Emergency Assessment Suspected Diagnosis,Allergy,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if I am diabetic and very dizzy?,Emergency Symptom Interpretation,Diabetic,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if I have sharp chest pain?,Emergency Symptom Interpretation,Chest Pain,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if I have sudden blurry vision?,Emergency Symptom Interpretation,Neurological,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if I have extreme dizziness and nausea?,Emergency Symptom Interpretation,Dizziness/Fainting,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if I have sudden trouble breathing?,Emergency Symptom Interpretation,Respiratory,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,Should I go to the ER if I have an extremely fast heart rate?,Emergency Symptom Interpretation,Cardiac,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if I have severe abdominal pain?,Emergency Symptom Interpretation,Abdominal Pain,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if I have sharp pain in my head?,Emergency Symptom Interpretation,Headache,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if I have high blood sugar?,Emergency Symptom Interpretation,Diabetic,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if I am bleeding and it won't stop?,Emergency Symptom Interpretation,Bleeding,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,Should I go to the ER if I have shortness of breath?,Emergency Symptom Interpretation,Respiratory,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,Should I go to the ER if I have severe back pain?,Emergency Symptom Interpretation,Musculoskeletal & Joint Pain,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if I have sudden vision loss?,Emergency Symptom Interpretation,Neurological,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,Should I go to the ER if I have sudden numbness on one side?,Emergency Symptom Interpretation,Neurological,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,Should I go to the ER if I fell and hit my head?,Emergency Episode/Event Interpretation,Head Injury,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if I have stomach pain won't go away?,Emergency Symptom Interpretation,Abdominal Pain,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if I have swelling in one leg?,Emergency Symptom Interpretation,Circulation,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if I am coughing up blood?,Emergency Symptom Interpretation,Bleeding,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if I am breaking out in hives and they won't go away?,Emergency Symptom Interpretation,Allergy,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if I am throwing up blood?,Emergency Symptom Interpretation,Bleeding,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the ER if I have sudden stiffness in neck?,Emergency Symptom Interpretation,Neurological,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if I have trouble speaking?,Emergency Symptom Interpretation,Neurological,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if my heart rate won't go down?,Emergency Symptom Interpretation,Cardiac,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if I have severe leg pain?,Emergency Symptom Interpretation,Musculoskeletal & Joint Pain,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to the ER if I have severe arm pain?,Emergency Symptom Interpretation,Musculoskeletal & Joint Pain,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to urgent care if I came back from a run and I feel like I'm going to pass out?,Emergency Episode/Event Interpretation,Dizziness/Fainting,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to urgent care if I came back from travelling and diarrhea won't go away?,Emergency Symptom Interpretation,Gastrointestinal,Level 4 (Less Urgent),,,,
Acute Emergency Scenarios,"Should I go to urgent care if I have extreme pain on my right side, is it my gallbladder?",Emergency Assessment Suspected Diagnosis,Abdominal Pain,Level 2 (Emergency),,,,
Acute Emergency Scenarios,Should I go to urgent care if I took new medication and now I feel sick?,Emergency Symptom Interpretation,Allergy ,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to urgent care if feel like I'm choking even though my throat is clear?,Emergency Symptom Interpretation,Respiratory/Pulmonary,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to urgent care if I have a prolapsed bladder?,Emergency Assessment Suspected Diagnosis,Urology,Level 4 (Less Urgent),,,,
Acute Emergency Scenarios,Should I go to urgent care if my sinus infection won't go away?,Emergency Assessment Suspected Diagnosis,Infection,Level 5 (Non-Urgent),,,,
Acute Emergency Scenarios,Should I go to urgent care if I think I have bronchitis?,Emergency Assessment Suspected Diagnosis,Infection,Level 4 (Less Urgent),,,,
Acute Emergency Scenarios,Should I go to urgent care if I think I have shingles?,Emergency Assessment Suspected Diagnosis,Virus,Level 5 (Non-Urgent),,,,
Acute Emergency Scenarios,Should I go to urgent care if I think I have a hernia?,Emergency Assessment Suspected Diagnosis,Musculoskeletal & Joint Pain,Level 5 (Non-Urgent),,,,
Acute Emergency Scenarios,Should I go to urgent care if I think I broke my toe?,Emergency Assessment Suspected Diagnosis,Musculoskeletal & Joint Pain,Level 4 (Less Urgent),,,,
Acute Emergency Scenarios,Should I go to urgent care if I think I broke my arm?,Emergency Assessment Suspected Diagnosis,Musculoskeletal & Joint Pain,Level 4 (Less Urgent),,,,
Acute Emergency Scenarios,Should I go to urgent care if I think I broke my leg?,Emergency Assessment Suspected Diagnosis,Musculoskeletal & Joint Pain,Level 4 (Less Urgent),,,,
