Domain Category,Question,Intent,Clinical Area/Diagnosis,Triage Level,Test Result,Drug Interaction,Drug 1,Drug 2
Acute Emergency Scenarios,Should I go to urgent care if I think I broke my finger?,Emergency Assessment Suspected Diagnosis,Musculoskeletal & Joint Pain,Level 4 (Less Urgent),,,,
Acute Emergency Scenarios,Should I go to urgent care if I think I broke my ankle?,Emergency Assessment Suspected Diagnosis,Musculoskeletal & Joint Pain,Level 4 (Less Urgent),,,,
Acute Emergency Scenarios,Should I go to urgent care if I think I broke my foot?,Emergency Assessment Suspected Diagnosis,Musculoskeletal & Joint Pain,Level 4 (Less Urgent),,,,
Acute Emergency Scenarios,Should I go to urgent care if I think I tore a ligament?,Emergency Assessment Suspected Diagnosis,Musculoskeletal & Joint Pain,Level 4 (Less Urgent),,,,
Acute Emergency Scenarios,Is it an emergency if I gave my child a new medication and now they're throwing up?,Emergency Symptom Interpretation,Pediatric,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Is it an emergency if my child is breaking out in hives and they won't go away?,Emergency Symptom Interpretation,Pediatric,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Is it an emergency if my child fell on their arm?,Emergency Episode/Event Interpretation,Pediatric,Level 4 (Less Urgent),,,,
Acute Emergency Scenarios,Is it an emergency if I feel severely dehydrated and dizzy?,Emergency Symptom Interpretation,Dizziness/Fainting,Level 4 (Less Urgent),,,,
Acute Emergency Scenarios,Is it an emergency if I burned my arm bad?,Emergency Symptom Interpretation,Burn,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Is it an emergency if I burned my leg bad?,Emergency Symptom Interpretation,Burn,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Is it an emergency if my child can't breathe properly?,Emergency Symptom Interpretation,Pediatric,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,Is it an emergency if I lost consciousness?,Emergency Symptom Interpretation,Dizziness/Fainting,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,Is it an emergency if I have lots of blood in my urine?,Emergency Symptom Interpretation,Urology,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I go to the emergency if I think I have COVID-19?,Emergency Assessment Suspected Diagnosis,Virus,Level 5 (Non-Urgent),,,,
Acute Emergency Scenarios,I have vaginal bleeding that won't stop is this an emergency?,Emergency Symptom Interpretation,Bleeding,Level 2 (Emergency),,,,
Acute Emergency Scenarios,I have chest pain radiating to jaw  is this an emergency?,Emergency Symptom Interpretation,Chest Pain,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,I feel weak all of a sudden is this an emergency?,Emergency Symptom Interpretation,Weakness,Level 3 (Urgent),,,,
Acute Emergency Scenarios,My child is vomiting a lot  is this an emergency?,Emergency Symptom Interpretation,Pediatric,Level 3 (Urgent),,,,
Acute Emergency Scenarios,I have sudden weakness is this an emergency?,Emergency Symptom Interpretation,Weakness,Level 3 (Urgent),,,,
Acute Emergency Scenarios,My baby has a high fever and rash  is this an emergency?,Emergency Symptom Interpretation,Pediatric,Level 3 (Urgent),,,,
Acute Emergency Scenarios,"I just had surgery, and I'm bleeding heavily should I call 911?",Emergency Symptom Interpretation,Bleeding,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,I just gave birth and I'm bleeding a lot more than usual should I call 911?,Emergency Symptom Interpretation,Bleeding,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,My child's lips turning blue should I call 911?,Emergency Symptom Interpretation,Pediatric,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,I feel suicidal should I call 911?,Emergency Symptom Interpretation,Mental Health,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,I feel like hurting myself  should I call 911?,Emergency Symptom Interpretation,Mental Health,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,I think my child had a seizure should I call 911?,Emergency Assessment Suspected Diagnosis,Pediatric,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,My throat is swelling up  should I call 911?,Emergency Symptom Interpretation,Allergy ,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,Arm is swollen and numb should I call 911?,Emergency Symptom Interpretation,Circulation,Level 3 (Urgent),,,,
Acute Emergency Scenarios,"I can't feel the left side of my body, am I having a stroke? should I call 911?",Emergency Assessment Suspected Diagnosis,Neurological,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,"I can't feel the right side of my body, am I having a stroke?  should I call 911?",Emergency Assessment Suspected Diagnosis,Neurological,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,"I can't feel my legs, am I having a stroke? should I call 911?",Emergency Assessment Suspected Diagnosis,Neurological,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,"I can't feel my arms, am I having a stroke? should I call 911?",Emergency Assessment Suspected Diagnosis,Neurological,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,Should I call 911 for a panic attack?,Emergency Assessment Suspected Diagnosis,Mental Health,Level 3 (Urgent),,,,
Acute Emergency Scenarios,Should I call 911 for a seizure?,Emergency Assessment Suspected Diagnosis,Neurological,Level 1 (Immediate/Critical),,,,
Acute Emergency Scenarios,Should I call 911 for suicidal thoughts?,Emergency Symptom Interpretation,Mental Health,Level 1 (Immediate/Critical),,,,
Diagnosis & Lab/Imaging Test Result,"My breast biopsy came back positive, now what?",Interpreting Biopsy Result,Breast  ,,Positive,,,
Diagnosis & Lab/Imaging Test Result,Why did my thyroid biopsy come back inconclusive?,Interpreting Biopsy Result,Endocrinology,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"My breast biopsy came back inconclusive, what does that mean?",Interpreting Biopsy Result,Breast  ,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"My lung biopsy came back inconclusive, should I be worried",Interpreting Biopsy Result,Respiratory/Pulmonary,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"The biopsy from my colon came back inconclusive, should I be worried",Interpreting Biopsy Result,Gastrointestinal,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"My endometrial biopsy came back inconclusive, should I be worried",Interpreting Biopsy Result,Gynecologic Oncology,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"The biopsy from my bone marrow came back inconclusive, should I be worried",Interpreting Biopsy Result,Hematology,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"My thyroid biopsy came back normal, what is wrong with me?",Interpreting Biopsy Result,Endocrinology,,Normal,,,
Diagnosis & Lab/Imaging Test Result,"My breast biopsy came back normal, does that mean I don't have cancer?",Interpreting Biopsy Result,Breast  ,,Normal,,,
Diagnosis & Lab/Imaging Test Result,"My lung biopsy came back normal, does that mean I don't have cancer?",Interpreting Biopsy Result,Respiratory/Pulmonary,,Normal,,,
Diagnosis & Lab/Imaging Test Result,"The biopsy from my colon came back normal, does that mean I don't have cancer?",Interpreting Biopsy Result,Gastrointestinal,,Normal,,,
Diagnosis & Lab/Imaging Test Result,"My endometrial biopsy came back normal, does that mean I don't have cancer?",Interpreting Biopsy Result,Obstetrics & Gynecology,,Normal,,,
Diagnosis & Lab/Imaging Test Result,"The biopsy from my bone marrow came back normal, does that mean I don't have cancer?",Interpreting Biopsy Result,Hematology,,Normal,,,
Diagnosis & Lab/Imaging Test Result,"My liver biopsy came back inconclusive, what do I do?",Interpreting Biopsy Result,Hepatology,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"My ovarian biopsy come back inconclusive, do I have cancer?",Interpreting Biopsy Result,Obstetrics & Gynecology,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"I got diagnosed with Inflammatory bowel disease, now what?",Interpreting Diagnosis,Gastrointestinal,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"I got diagnosed with autism, now what?",Interpreting Diagnosis,Neurological,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"I got diagnosed with PCOS, now what?",Interpreting Diagnosis,Obstetrics & Gynecology,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"I got diagnosed with heart failure, what should I do?",Interpreting Diagnosis,Cardiology,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"I just got diagnosed with POTS, now what?",Interpreting Diagnosis,Cardiology  ,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"I've been diagnosed with MS, now what?",Interpreting Diagnosis,Neurology,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"I got diagnosed with diabetes, what should I do?",Interpreting Diagnosis,Endocrinology,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"I got diagnosed with osteoporosis, should I be worried?",Interpreting Diagnosis, Rheumatology,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"My doctor says I don't have lupus, what else could my diagnosis be?",Interpreting Diagnosis,Rheumatology,,Negative,,,
Diagnosis & Lab/Imaging Test Result,"My doctor says I don't have sleep apnea, what else could my diagnosis be?",Interpreting Diagnosis,Sleep Medicine,,Negative,,,
Diagnosis & Lab/Imaging Test Result,"My doctor says I don't have rheumatoid arthritis, what could my diagnosis be?",Interpreting Diagnosis,Rheumatology,,Negative,,,
Diagnosis & Lab/Imaging Test Result,"My doctor says I don't have colitis, what could my diagnosis be?",Interpreting Diagnosis,Gastrointestinal,,Negative,,,
Diagnosis & Lab/Imaging Test Result,"My doctor says I don't have ADHD, what could my diagnosis be?",Interpreting Diagnosis,Psychiatry  ,,Negative,,,
Diagnosis & Lab/Imaging Test Result,"My child was diagnosed with celiac disease, now what?",Interpreting Diagnosis,Pediatrics,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"My child was diagnosed with autism, now what?",Interpreting Diagnosis,Pediatrics,,Positive,,,
Diagnosis & Lab/Imaging Test Result,What to do if your baby is diagnosed with an ear infection?,Interpreting Diagnosis,Pediatrics,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"My child was diagnosed with type 1 diabetes, now what?",Interpreting Diagnosis,Pediatrics,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"My child was diagnosed with dyslexia, now what?",Interpreting Diagnosis,Pediatrics,,Positive,,,
Diagnosis & Lab/Imaging Test Result,What to do if you're diagnosed with gestational diabetes?,Interpreting Diagnosis,Obstetrics & Gynecology,,Positive,,,
Diagnosis & Lab/Imaging Test Result,What to do if you are diagnosed with Parkinson's?,Interpreting Diagnosis,Neurological,,Positive,,,
Diagnosis & Lab/Imaging Test Result,I got diagnosed with preeclampsia will I be ok?,Interpreting Diagnosis,Obstetrics & Gynecology,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"I got diagnosed with stage 3 kidney disease, will I be ok?",Interpreting Diagnosis,Nephrology,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"I got diagnosed with osteoporosis, what do I do?",Interpreting Diagnosis,Endocrinology / Rheumatology,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"My mammogram showed dense breast tissue, what does that mean?",Interpreting Imaging Result,Breast,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,"My doctor said my chest X-ray shows pneumonia, now what?",Interpreting Imaging Result,Respiratory/Pulmonary,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,"My echocardiogram came back abnormal, how serious is this?",Interpreting Imaging Result,Cardiology,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,"My mammogram came back inconclusive, what do I do?",Interpreting Imaging Result,Breast,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"My mammogram came back BI-RADS 1, what does that mean?",Interpreting Imaging Result,Breast,,Normal,,,
Diagnosis & Lab/Imaging Test Result,"My echocardiogram came back normal, what does that mean?",Interpreting Imaging Result,Cardiology,,Normal,,,
Diagnosis & Lab/Imaging Test Result,"The MRI of my spine came back normal but I am still in pain, what should I do?",Interpreting Imaging Result,Musculoskeletal & Joint Pain,,Normal,,,
Diagnosis & Lab/Imaging Test Result,"The CT scan of my colon was normal but still have abdominal pain, what should I do?",Interpreting Imaging Result,Gastrointestinal,,Normal,,,
Diagnosis & Lab/Imaging Test Result,My 6 week transvaginal ultrasound came back inconclusive,Interpreting Imaging Result,Obstetrics & Gynecology,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"My CRP is 10, what does that mean?",Interpreting Lab Value,Rheumatology / Inflammation Marker,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,"My BUN is 25, what does that mean?",Interpreting Lab Value,Nephrology,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,"My hemoglobin is very high, am I ok?",Interpreting Lab Value,Hematology,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,"My ferritin is low, what should I do?",Interpreting Lab Value,Hematology,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,What does it mean when my hemoglobin is low?,Interpreting Lab Value,Hematology,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,What does it mean when my white blood cell count is low?,Interpreting Lab Value,Hematology,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,"My white blood cell count came back high, how serious is this?",Interpreting Lab Value,Hematology,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,"My A1C is 8.1, do I need medication?",Interpreting Lab Value,Hematology,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,"My PSA is 56, should I worry?",Interpreting Lab Value,Urology,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,What does it mean when my TSH is high?,Interpreting Lab Value,Endocrinology,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,What does it mean when my prolactin is high?,Interpreting Lab Value,Endocrinology,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,"My estrogen is low, now what?",Interpreting Lab Value,Endocrinology / Gynecology,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,What does it mean if my triglycerides are elevated?,Interpreting Lab Value,Hematology,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,"My LDL is 120, is that bad?",Interpreting Lab Value,Hematology,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,"My testosterone is normal, now what?",Interpreting Lab Value,Endocrinology,,Normal,,,
Diagnosis & Lab/Imaging Test Result,"My HDL is 64, is that good?",Interpreting Lab Value,Hematology,,Normal,,,
Diagnosis & Lab/Imaging Test Result,My thyroid levels are normal but I still have symptoms?,Interpreting Lab Value,Endocrinology,,Normal,,,
Diagnosis & Lab/Imaging Test Result,What does it mean when your stress test comes back abnormal?,Interpreting Test Result,Cardiology,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,Should I worry that my EKG shows heart attack?,Interpreting Test Result,Cardiology,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,"My colonoscopy showed diverticulosis, should I be worried?",Interpreting Test Result,Gastrointestinal,,Abnormal,,,
Diagnosis & Lab/Imaging Test Result,What do I do if my BRCA test is positive?,Interpreting Test Result,Genetics,,Positive,,,
Diagnosis & Lab/Imaging Test Result,What do I do if my ANA test is positive?,Interpreting Test Result,Rheumatology,,Positive,,,
Diagnosis & Lab/Imaging Test Result,What do I do if my NIPT test is positive?,Interpreting Test Result,Genetics,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"I tested positive for COVID, what should I do?",Interpreting Test Result,Virus,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"I tested positive for HPV, what does that mean?",Interpreting Test Result,Virus,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"I tested still positive for strep, what do I do?",Interpreting Test Result,Infection,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"My TB test is positive, is this bad?",Interpreting Test Result,Infection,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"I got a positive pregnancy test, now what?",Interpreting Test Result,Obstetrics & Gynecology,,Positive,,,
Diagnosis & Lab/Imaging Test Result,What do I do if I test positive for HIV?,Interpreting Test Result,Virus,,Positive,,,
Diagnosis & Lab/Imaging Test Result,What do I do if I test positive for herpes?,Interpreting Test Result,Virus,,Positive,,,
Diagnosis & Lab/Imaging Test Result,What do I do if I test positive for chlamydia?,Interpreting Test Result,Infection,,Positive,,,
Diagnosis & Lab/Imaging Test Result,"My NIPT test came back negative, does that mean I am ok?",Interpreting Test Result,Genetics,,Negative,,,
Diagnosis & Lab/Imaging Test Result,"My ANA test came back negative, does that mean I am ok?",Interpreting Test Result,Rheumatology,,Negative,,,
Diagnosis & Lab/Imaging Test Result,"My BRCA test came back negative, does that mean I am ok?",Interpreting Test Result,Genetics ,,Negative,,,
Diagnosis & Lab/Imaging Test Result,"I tested negative for HPV, does that mean I don't have it?",Interpreting Test Result,Obstetrics & Gynecology,,Negative,,,
Diagnosis & Lab/Imaging Test Result,My stool tested negative for h pylori but I still have symptoms,Interpreting Test Result,Gastrointestinal,,Negative,,,
Diagnosis & Lab/Imaging Test Result,"My FIT test came back inconclusive, now what?",Interpreting Test Result,Gastrointestinal,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"My drug test came back inconclusive, what does that mean?",Interpreting Test Result,Toxicology,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"Why did my pap smear come back inconclusive, do I have cancer?",Interpreting Test Result,Obstetrics & Gynecology,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"My stress test came back normal, does that mean I am ok?",Interpreting Test Result,Cardiology,,Normal,,,
Diagnosis & Lab/Imaging Test Result,"My EKG came back normal, does that mean I am ok?",Interpreting Test Result,Cardiology,,Normal,,,
Diagnosis & Lab/Imaging Test Result,"My FIT test came back normal, now what?",Interpreting Test Result,Gastrointestinal,,Normal,,,
Diagnosis & Lab/Imaging Test Result,"Why did my pap smear come back normal, does that mean I don't have cancer?",Interpreting Test Result,Obstetrics & Gynecology,,Normal,,,
Diagnosis & Lab/Imaging Test Result,My doctor says my blood pressure is normal what should I do?,Interpreting Test Result,Cardiology,,Normal,,,
Diagnosis & Lab/Imaging Test Result,"My stress test was normal but I still have chest pain, what should I do?",Interpreting Test Result,Cardiology,,Normal,,,
Diagnosis & Lab/Imaging Test Result,My endoscopy was normal but I still have acid reflux?,Interpreting Test Result,Gastrointestinal,,Normal,,,
Diagnosis & Lab/Imaging Test Result,"My allergy test came back inconclusive, now what?",Interpreting Test Result,Allergy,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,Why did my amniocentesis come back inconclusive?,Interpreting Test Result,Obstetrics / Genetics,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"My fungal test came back inconclusive, what do I do?",Interpreting Test Result,Dermatology,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"My newborn's hearing test came back inconclusive, should I be worried?",Interpreting Test Result,Pediatrics ,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"Inconclusive rapid covid test, what does that mean?",Interpreting Test Result,Virus,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"My uti test came back inconclusive, what do I do?",Interpreting Test Result,Urology,,Inconclusive,,,
Diagnosis & Lab/Imaging Test Result,"My diabetic retinopathy screening test result came back inconclusive, what do I do?",Interpreting Test Result,Opthamology,,Inconclusive,,,
Symptoms Management & Treatment,"I have constant stomach pain, what is causing it?",Symptom Interpretation,Abdominal Pain,,,,,
Symptoms Management & Treatment,"My stomach is upset, what is causing it?",Symptom Interpretation,Abdominal Pain,,,,,
Symptoms Management & Treatment,I have pain in my lower left abdomen? what is causing it?,Symptom Interpretation,Abdominal Pain,,,,,
Symptoms Management & Treatment,I have pain in my lower right abdomen what is causing it?,Symptom Interpretation,Abdominal Pain,,,,,
Symptoms Management & Treatment,I have sharp pain in my stomach what is causing it?,Symptom Interpretation,Abdominal Pain,,,,,
Symptoms Management & Treatment,My stomach hurts after eating what is causing it?,Symptom Interpretation,Abdominal Pain,,,,,
Symptoms Management & Treatment,My stomach hurts when I press on it in the middle what is causing it?,Symptom Interpretation,Abdominal Pain,,,,,
Symptoms Management & Treatment,My eyes are red and itchy what is causing it?,Symptom Interpretation,Allergy,,,,,
Symptoms Management & Treatment,My chest hurts when I move what does it mean?,Symptom Interpretation,Chest Pain,,,,,
Symptoms Management & Treatment,"Feeling pressure in my ear, what is causing this?",Symptom Interpretation,"Ear, Nose & Throat (ENT)",,,,,
Symptoms Management & Treatment,My throat is sore and red what is causing this?,Symptom Interpretation,"Ear, Nose & Throat (ENT)",,,,,
Symptoms Management & Treatment,I have white patches in my throat what is causing this?,Symptom Interpretation,"Ear, Nose & Throat (ENT)",,,,,
Symptoms Management & Treatment,Blood in stool what should I do?,Symptom Interpretation,Gastrointestinal,,,,,
Symptoms Management & Treatment,I'm constipated what is causing this?,Symptom Interpretation,Gastrointestinal,,,,,
Symptoms Management & Treatment,I lost weight without trying what is causing this?,Symptom Interpretation,Gastrointestinal,,,,,
Symptoms Management & Treatment,"I keep having diarrhea, what is causing this?",Symptom Interpretation,Gastrointestinal,,,,,
Symptoms Management & Treatment,How do I get rid of hemorrhoids by myself at home?,Symptom Interpretation,Gastrointestinal,,,,,
Symptoms Management & Treatment,"Can't stop throwing up, what is causing this?",Symptom Interpretation,Gastrointestinal,,,,,
Symptoms Management & Treatment,"I'm always bloated after I eat, what is causing this?",Symptom Interpretation,Gastrointestinal,,,,,
Symptoms Management & Treatment,Burning sensation while urinating what is causing this?,Symptom Interpretation,Genitourinary,,,,,
Symptoms Management & Treatment,Why does my birth control give me migraines?,Symptom Interpretation,Headache or Migraine,,,,,
Symptoms Management & Treatment,Why do my fingers feel stiff in the morning?,Symptom Interpretation,Musculoskeletal & Joint Pain,,,,,
Symptoms Management & Treatment,My arms go numb when I sleep what is causing this?,Symptom Interpretation,Musculoskeletal & Joint Pain,,,,,
Symptoms Management & Treatment,"My legs feel weak when I walk, what is causing this?",Symptom Interpretation,Musculoskeletal & Joint Pain,,,,,
Symptoms Management & Treatment,Why are my hands are tingling randomly?,Symptom Interpretation,Musculoskeletal & Joint Pain,,,,,
Symptoms Management & Treatment,My period is irregular what does that mean?,Symptom Interpretation,Obstetrics & Gynecology,,,,,
Symptoms Management & Treatment,Why do my eyes feel dry all day?,Symptom Interpretation,Ophthalmology,,,,,
Symptoms Management & Treatment,Why I have blurry vision in one eye?,Symptom Interpretation,Ophthalmology,,,,,
Symptoms Management & Treatment,Why do I have nasal congestion?,Symptom Interpretation,Respiratory,,,,,
Symptoms Management & Treatment,Why am I coughing blood?,Symptom Interpretation,Respiratory,,,,,
Symptoms Management & Treatment,Why is my hair is falling out more than usual?,Symptom Interpretation,Dermatology,,,,,
Symptoms Management & Treatment,Why won't my acne go away?,Symptom Interpretation,Dermatology,,,,,
Symptoms Management & Treatment,"My eczema won't go away, what should I do?",Symptom Interpretation,Dermatology,,,,,
Symptoms Management & Treatment,Why do I have a cut that won't heal?,Symptom Interpretation,Dermatology,,,,,
Symptoms Management & Treatment,Why do I keep feeling dizzy like the room is spinning?,Symptom Interpretation,Dizziness/Fainting,,,,,
