Domain Category,Question,Intent,Clinical Area/Diagnosis,Triage Level,Test Result,Drug Interaction,Drug 1,Drug 2
Symptoms Management & Treatment,Why do I feel dizzy when I stand up?,Symptom Interpretation,Dizziness/Fainting,,,,,
Symptoms Management & Treatment,Why can't I sleep?,Symptom Interpretation,Sleep,,,,,
Symptoms Management & Treatment,Why do I keep waking up in the middle of the night?,Symptom Interpretation,Sleep,,,,,
Symptoms Management & Treatment,Why does my lower back hurts constantly?,Symptom Interpretation,Abdominal Pain,,,,,
Symptoms Management & Treatment,Why do my legs feel restless?,Symptom Interpretation,Musculoskeletal & Joint Pain,,,,,
Symptoms Management & Treatment,"My period is 3 days late, what does this mean?",Symptom Interpretation,Obstetrics & Gynecology,,,,,
Symptoms Management & Treatment,"My period is 5 days late, should I be worried?",Symptom Interpretation,Obstetrics & Gynecology,,,,,
Symptoms Management & Treatment,Why do I get these red bumps on my face?,Symptom Interpretation,Dermatology,,,,,
Symptoms Management & Treatment,Why do I have a rash on my arm that won't go away?,Symptom Interpretation,Allergy,,,,,
Symptoms Management & Treatment,Why am I breaking out into hives?,Symptom Interpretation,Allergy,,,,,
Symptoms Management & Treatment,Why is my big toe swollen?,Symptom Interpretation,Infection,,,,,
Symptoms Management & Treatment,"My lymph nodes are swollen, should I be worried?",Symptom Interpretation,Infection,,,,,
Symptoms Management & Treatment,Why is my scalp is flaky and itchy all the time?,Symptom Interpretation,Dermatology,,,,,
Symptoms Management & Treatment,Why do I have pain in the middle of my chest?,Symptom Interpretation,Chest Pain,,,,,
Symptoms Management & Treatment,Why does my chest feels tight after exercise?,Symptom Interpretation,Chest Pain,,,,,
Symptoms Management & Treatment,How do I administer epipen?,Treatment,Allergy,,,,,
Symptoms Management & Treatment,How do I administer flonase?,Treatment,Allergy,,,,,
Symptoms Management & Treatment,How do I administer ozempic?,Treatment,Endocrinology,,,,,
Symptoms Management & Treatment,How do I administer mounjaro?,Treatment,Endocrinology,,,,,
Symptoms Management & Treatment,How do I administer wegovy?,Treatment,Endocrinology,,,,,
Symptoms Management & Treatment,How do I administer zepbound?,Treatment,Endocrinology,,,,,
Symptoms Management & Treatment,How do I administer b12 injection?,Treatment,Administering Medication,,,,,
Symptoms Management & Treatment,How do I administer dupixent?,Treatment,Respiratory/Pulmonary,,,,,
Symptoms Management & Treatment,How do I administer artesunate injection?,Treatment,Infection,,,,,
Symptoms Management & Treatment,How do I administer insulin?,Treatment,Endocrinology,,,,,
Symptoms Management & Treatment,What should I do to treat my spring allergies?,Treatment,Allergy,,,,,
Symptoms Management & Treatment,"Eyes are always dry and feel itchy, what should I do?",Treatment,Allergy,,,,,
Symptoms Management & Treatment,"My eyes are affected by pollen, how to treat?",Treatment,Allergy,,,,,
Symptoms Management & Treatment,I get itchy skin when I go outside what is causing it?,Treatment,Allergy,,,,,
Symptoms Management & Treatment,Rash after sun exposure what should I do?,Treatment,Allergy,,,,,
Symptoms Management & Treatment,I keep sneezing and feel tired what do I do?,Treatment,Allergy,,,,,
Symptoms Management & Treatment,I have a runny nose and watery eyes what should I take?,Treatment,Allergy,,,,,
Symptoms Management & Treatment,I have a runny nose in the spring what should I do?,Treatment,Allergy,,,,,
Symptoms Management & Treatment,I have pain in my chest left side what do I do,Treatment,Chest Pain,,,,,
Symptoms Management & Treatment,My cough won't go away what should I take?,Treatment,Cold or Flu,,,,,
Symptoms Management & Treatment,I have a stuffy nose all the time what do I do?,Treatment,Cold or Flu,,,,,
Symptoms Management & Treatment,I have a high fever and chills what do I do?,Treatment,Cold or Flu,,,,,
Symptoms Management & Treatment,I lost my voice from a cold what do I do?,Treatment,Cold or Flu,,,,,
Symptoms Management & Treatment,I feel weak and achy all over what should I take?,Treatment,Cold or Flu,,,,,
Symptoms Management & Treatment,My child has a fever and won't eat? what do I do?,Treatment,Cold or Flu,,,,,
Symptoms Management & Treatment,"Ear pain when swallowing, what to do?",Treatment,"Ear, Nose & Throat (ENT)",,,,,
Symptoms Management & Treatment,My throat hurts when I swallow what should I do?,Treatment,"Ear, Nose & Throat (ENT)",,,,,
Symptoms Management & Treatment,What should I do for constipation?,Treatment,Gastrointestinal,,,,,
Symptoms Management & Treatment,"I get heartburn every night after I eat, what should I do?",Treatment,Gastrointestinal,,,,,
Symptoms Management & Treatment,What do I take for bloating?,Treatment,Gastrointestinal,,,,,
Symptoms Management & Treatment,How should I treat my heartburn?,Treatment,Gastrointestinal,,,,,
Symptoms Management & Treatment,"I have stomach cramps, what should I eat?",Treatment,Gastrointestinal,,,,,
Symptoms Management & Treatment,Blood in urine what should I do?,Treatment,Genitourinary,,,,,
Symptoms Management & Treatment,How do I get rid of a really bad headache?,Treatment,Headache or Migraine,,,,,
Symptoms Management & Treatment,My cut looks infected what should I do?,Treatment,Infection,,,,,
Symptoms Management & Treatment,"Lower back pain has not gotten better in two weeks, what can I do for it?",Treatment,Musculoskeletal & Joint Pain,,,,,
Symptoms Management & Treatment,What will help with my heel pain from plantar fasciitis?,Treatment,Musculoskeletal & Joint Pain,,,,,
Symptoms Management & Treatment,"Wrist hurts, what can I do to make it stop hurting?",Treatment,Musculoskeletal & Joint Pain,,,,,
Symptoms Management & Treatment,"I have shooting pain down my leg, what can I do for sciatica pain?",Treatment,Musculoskeletal & Joint Pain,,,,,
Symptoms Management & Treatment,I have knee pain climbing stairs what should I take?,Treatment,Musculoskeletal & Joint Pain,,,,,
Symptoms Management & Treatment,"I'm having hot flashes, what should I do?",Treatment,Obstetrics & Gynecology,,,,,
Symptoms Management & Treatment,How can I treat my night sweats?,Treatment,Obstetrics & Gynecology,,,,,
Symptoms Management & Treatment,"Pregnant and nauseated, what do I take?",Treatment,Obstetrics & Gynecology,,,,,
Symptoms Management & Treatment,"Pregnant and feeling lightheaded, what to do?",Treatment,Obstetrics & Gynecology,,,,,
Symptoms Management & Treatment,Feeling sick while pregnant third trimester what should I do?,Treatment,Obstetrics & Gynecology,,,,,
Symptoms Management & Treatment,"Eyes are blurry, what should I take?",Treatment,Ophthalmology,,,,,
Symptoms Management & Treatment,"My child has a rash, how should I treat it?",Treatment,Dermatology,,,,,
Symptoms Management & Treatment,Really bad acne and nothing works what should I do?,Treatment,Dermatology,,,,,
Symptoms Management & Treatment,I have a wart on my finger what should I take to get rid of it?,Treatment,Dermatology,,,,,
Symptoms Management & Treatment,"I think I have toenail fungus, what should I take?",Treatment,Dermatology,,,,,
Medication Safety & Drug Interaction,Sertraline & Ibuprofen: What will happen if I take Sertraline and Ibuprofen?,Drug Interaction,,,,Minor,SSRI,NSAID
Medication Safety & Drug Interaction,Sertraline & Omeprazole: What happens if I'm on both Sertraline and Omeprazole?,Drug Interaction,,,,Minor,SSRI,PPI
Medication Safety & Drug Interaction,"Warfarin & Acetaminophen / Hydrocodone: If I take Warfarin and then I take Acetaminophen / Hydrocodone, what will happen to me?",Drug Interaction,,,,Minor,Anticoagulant,Opioid
Medication Safety & Drug Interaction,"Warfarin & Prednisone: I'm on Warfarin, can I take Prednisone?",Drug Interaction,,,,Minor,Anticoagulant,Corticosteroid
Medication Safety & Drug Interaction,"Diazepam & Gabapentin: If I take Diazepam, what will happen if I take Gabapentin?",Drug Interaction,,,,Minor,Benzodiazepine,Anticonvulsant
Medication Safety & Drug Interaction,Diazepam & Metformin: Is it safe to take Diazepam while on Metformin?,Drug Interaction,,,,Minor,Benzodiazepine,Diabetes medication
Medication Safety & Drug Interaction,Metformin & Lisinopril: Is there any interaction between Metformin and Lisinopril?,Drug Interaction,,,,Minor,Diabetes medication,ACE inhibitor
Medication Safety & Drug Interaction,Metformin & Levothyroxine: How safe is it to take both Metformin and Levothyroxine?,Drug Interaction,,,,Minor,Diabetes medication,Hormone therapy
Medication Safety & Drug Interaction,Semaglutide & Pantoprazole: Is it ok to take Semaglutide while on Pantoprazole?,Drug Interaction,,,,Minor,GLP-1 inhibitor,PPI
Medication Safety & Drug Interaction,Semaglutide & Amlodipine: Safety of taking Semaglutide and Amlodipine?,Drug Interaction,,,,Minor,GLP-1 inhibitor,CCB
Medication Safety & Drug Interaction,Atorvastatin & Pantoprazole: Will I die if I take Atorvastatin and Pantoprazole?,Drug Interaction,,,,Minor,Statin,PPI
Medication Safety & Drug Interaction,Atorvastatin & Albuterol: What will happen if I take Atorvastatin and Albuterol?,Drug Interaction,,,,Minor,Statin,Bronchodilator
Medication Safety & Drug Interaction,Levothyroxine & Gabapentin: What happens if I'm on both Levothyroxine and Gabapentin?,Drug Interaction,,,,Minor,Hormone therapy,Anticonvulsant
Medication Safety & Drug Interaction,"Levothyroxine & Hydrochlorothiazide: If I take Levothyroxine and then I take Hydrochlorothiazide, what will happen to me?",Drug Interaction,,,,Minor,Hormone therapy,Diuretic
Medication Safety & Drug Interaction,"Lisinopril & Ibuprofen: I'm on Lisinopril, can I take Ibuprofen?",Drug Interaction,,,,Minor,ACE inhibitor,NSAID
Medication Safety & Drug Interaction,"Lisinopril & Prednisone: If I take Lisinopril, what will happen if I take Prednisone?",Drug Interaction,,,,Minor,ACE inhibitor,Corticosteroid
Medication Safety & Drug Interaction,Metoprolol & Gabapentin: Is it safe to take Metoprolol while on Gabapentin?,Drug Interaction,,,,Minor,Beta-blocker,Anticonvulsant
Medication Safety & Drug Interaction,Metoprolol & Metformin: Is there any interaction between Metoprolol and Metformin?,Drug Interaction,,,,Minor,Beta-blocker,Diabetes medication
Medication Safety & Drug Interaction,Omeprazole & Acetaminophen / Hydrocodone: How safe is it to take both Omeprazole and Acetaminophen / Hydrocodone?,Drug Interaction,,,,Minor,PPI,Opioid
Medication Safety & Drug Interaction,Omeprazole & Albuterol: Is it ok to take Omeprazole while on Albuterol?,Drug Interaction,,,,Minor,PPI,Bronchodilator
Medication Safety & Drug Interaction,Sertraline & Metoprolol: Safety of taking Sertraline and Metoprolol?,Drug Interaction,,,,Moderate,SSRI,Beta-blocker
Medication Safety & Drug Interaction,Sertraline & Losartan: Will I die if I take Sertraline and Losartan?,Drug Interaction,,,,Moderate,SSRI,ARB
Medication Safety & Drug Interaction,Warfarin & Simvastatin: What will happen if I take Warfarin and Simvastatin?,Drug Interaction,,,,Moderate,Anticoagulant,Statin
Medication Safety & Drug Interaction,Warfarin & Prednisone: What happens if I'm on both Warfarin and Prednisone?,Drug Interaction,,,,Moderate,Anticoagulant,Corticosteroid
Medication Safety & Drug Interaction,"Diazepam & Metoprolol: If I take Diazepam and then I take Metoprolol, what will happen to me?",Drug Interaction,,,,Moderate,Benzodiazepine,Beta-blocker
Medication Safety & Drug Interaction,"Diazepam & Losartan: I'm on Diazepam, can I take Losartan?",Drug Interaction,,,,Moderate,Benzodiazepine,ARB
Medication Safety & Drug Interaction,"Metformin & Simvastatin: If I take Metformin, what will happen if I take Simvastatin?",Drug Interaction,,,,Moderate,Diabetes medication,Statin
Medication Safety & Drug Interaction,Metformin & Prednisone: Is it safe to take Metformin while on Prednisone?,Drug Interaction,,,,Moderate,Diabetes medication,Corticosteroid
Medication Safety & Drug Interaction,Semaglutide & Amlodipine: Is there any interaction between Semaglutide and Amlodipine?,Drug Interaction,,,,Moderate,GLP-1 inhibitor,CCB
Medication Safety & Drug Interaction,Semaglutide & Losartan: How safe is it to take both Semaglutide and Losartan?,Drug Interaction,,,,Moderate,GLP-1 inhibitor,ARB
Medication Safety & Drug Interaction,Atorvastatin & Amoxicillin: Is it ok to take Atorvastatin while on Amoxicillin?,Drug Interaction,,,,Moderate,Statin,Antibiotic
Medication Safety & Drug Interaction,Atorvastatin & Prednisone: Safety of taking Atorvastatin and Prednisone?,Drug Interaction,,,,Moderate,Statin,Corticosteroid
Medication Safety & Drug Interaction,Levothyroxine & Metformin: Will I die if I take Levothyroxine and Metformin?,Drug Interaction,,,,Moderate,Hormone therapy,Diabetes medication
Medication Safety & Drug Interaction,Levothyroxine & Simvastatin: What will happen if I take Levothyroxine and Simvastatin?,Drug Interaction,,,,Moderate,Hormone therapy,Statin
Medication Safety & Drug Interaction,Lisinopril & Prednisone: What happens if I'm on both Lisinopril and Prednisone?,Drug Interaction,,,,Moderate,ACE inhibitor,Corticosteroid
Medication Safety & Drug Interaction,"Lisinopril & Simvastatin: If I take Lisinopril and then I take Simvastatin, what will happen to me?",Drug Interaction,,,,Moderate,ACE inhibitor,Statin
Medication Safety & Drug Interaction,"Metoprolol & Ibuprofen: I'm on Metoprolol, can I take Ibuprofen?",Drug Interaction,,,,Moderate,Beta-blocker,NSAID
Medication Safety & Drug Interaction,"Metoprolol & Prednisone: If I take Metoprolol, what will happen if I take Prednisone?",Drug Interaction,,,,Moderate,Beta-blocker,Corticosteroid
Medication Safety & Drug Interaction,Omeprazole & Atorvastatin: Is it safe to take Omeprazole while on Atorvastatin?,Drug Interaction,,,,Moderate,PPI,Statin
Medication Safety & Drug Interaction,Omeprazole & Prednisone: Is there any interaction between Omeprazole and Prednisone?,Drug Interaction,,,,Moderate,PPI,Corticosteroid
Medication Safety & Drug Interaction,Sertraline & Tramadol: How safe is it to take both Sertraline and Tramadol?,Drug Interaction,,,,Severe,SSRI,Opioid
Medication Safety & Drug Interaction,Sertraline & Acetaminophen / Hydrocodone: Is it ok to take Sertraline while on Acetaminophen / Hydrocodone?,Drug Interaction,,,,Severe,SSRI,Opioid
Medication Safety & Drug Interaction,Warfarin & Amoxicillin: Safety of taking Warfarin and Amoxicillin?,Drug Interaction,,,,Severe,Anticoagulant,Antibiotic
Medication Safety & Drug Interaction,Warfarin & Prednisone: Will I die if I take Warfarin and Prednisone?,Drug Interaction,,,,Severe,Anticoagulant,Corticosteroid
Medication Safety & Drug Interaction,Diazepam & Acetaminophen / Hydrocodone: What will happen if I take Diazepam and Acetaminophen / Hydrocodone?,Drug Interaction,,,,Severe,Benzodiazepine,Opioid
Medication Safety & Drug Interaction,Diazepam & Gabapentin: What happens if I'm on both Diazepam and Gabapentin?,Drug Interaction,,,,Severe,Benzodiazepine,Anticonvulsant
Medication Safety & Drug Interaction,"Insulin Glargine & Lisinopril: If I take Insulin Glargine and then I take Lisinopril, what will happen to me?",Drug Interaction,,,,Severe,Insulin,ACE inhibitor
Medication Safety & Drug Interaction,"Insulin Glargine & Metoprolol: I'm on Insulin Glargine, can I take Metoprolol?",Drug Interaction,,,,Severe,Insulin,Beta-blocker
Medication Safety & Drug Interaction,"Semaglutide & Insulin Glargine: If I take Semaglutide, what will happen if I take Insulin Glargine?",Drug Interaction,,,,Severe,GLP-1 inhibitor,Insulin
Medication Safety & Drug Interaction,Semaglutide & Glipizide: Is it safe to take Semaglutide while on Glipizide?,Drug Interaction,,,,Severe,GLP-1 inhibitor,Sulfonylurea
Medication Safety & Drug Interaction,Simvastatin & Azithromycin: Is there any interaction between Simvastatin and Azithromycin?,Drug Interaction,,,,Severe,Statin,Antibiotic
Medication Safety & Drug Interaction,Simvastatin & Amiodarone: How safe is it to take both Simvastatin and Amiodarone?,Drug Interaction,,,,Severe,Statin,Antiarrhythmic
Medication Safety & Drug Interaction,Estrogen (Hormone therapy) & Prednisone: Is it ok to take Estrogen (Hormone therapy) while on Prednisone?,Drug Interaction,,,,Severe,Hormone therapy,Corticosteroid
Medication Safety & Drug Interaction,Lisinopril & Spironolactone: Safety of taking Lisinopril and Spironolactone?,Drug Interaction,,,,Severe,ACE inhibitor,Diuretic
Medication Safety & Drug Interaction,Lisinopril & Ibuprofen: Will I die if I take Lisinopril and Ibuprofen?,Drug Interaction,,,,Severe,ACE inhibitor,NSAID
Medication Safety & Drug Interaction,Metoprolol & Diltiazem: What will happen if I take Metoprolol and Diltiazem?,Drug Interaction,,,,Severe,Beta-blocker,CCB
Medication Safety & Drug Interaction,Metoprolol & Clonidine: What happens if I'm on both Metoprolol and Clonidine?,Drug Interaction,,,,Severe,Beta-blocker,Alpha2 agonist
Medication Safety & Drug Interaction,"Omeprazole & Clopidogrel: If I take Omeprazole and then I take Clopidogrel, what will happen to me?",Drug Interaction,,,,Severe,PPI,Antiplatelet
Medication Safety & Drug Interaction,"Omeprazole & Atazanavir: I'm on Omeprazole, can I take Atazanavir?",Drug Interaction,,,,Severe,PPI,Antiretroviral
Medication Safety & Drug Interaction,"Sertraline & Amoxicillin: If I take Sertraline, what will happen if I take Amoxicillin?",Drug Interaction,,,,None,SSRI,Antibiotic
Medication Safety & Drug Interaction,Sertraline & Albuterol: Is it safe to take Sertraline while on Albuterol?,Drug Interaction,,,,None,SSRI,Bronchodilator
Medication Safety & Drug Interaction,Warfarin & Omeprazole: Is there any interaction between Warfarin and Omeprazole?,Drug Interaction,,,,None,Anticoagulant,PPI
Medication Safety & Drug Interaction,Warfarin & Gabapentin: How safe is it to take both Warfarin and Gabapentin?,Drug Interaction,,,,None,Anticoagulant,Anticonvulsant
Medication Safety & Drug Interaction,Diazepam & Levothyroxine: Is it ok to take Diazepam while on Levothyroxine?,Drug Interaction,,,,None,Benzodiazepine,Hormone therapy
Medication Safety & Drug Interaction,Diazepam & Metformin: Safety of taking Diazepam and Metformin?,Drug Interaction,,,,None,Benzodiazepine,Diabetes medication
Medication Safety & Drug Interaction,Metformin & Omeprazole: Will I die if I take Metformin and Omeprazole?,Drug Interaction,,,,None,Diabetes medication,PPI
Medication Safety & Drug Interaction,Metformin & Prednisone: What will happen if I take Metformin and Prednisone?,Drug Interaction,,,,None,Diabetes medication,Corticosteroid
Medication Safety & Drug Interaction,Semaglutide & Losartan: What happens if I'm on both Semaglutide and Losartan?,Drug Interaction,,,,None,GLP-1 inhibitor,ARB
Medication Safety & Drug Interaction,"Semaglutide & Pantoprazole: If I take Semaglutide and then I take Pantoprazole, what will happen to me?",Drug Interaction,,,,None,GLP-1 inhibitor,PPI
Medication Safety & Drug Interaction,"Atorvastatin & Levothyroxine: I'm on Atorvastatin, can I take Levothyroxine?",Drug Interaction,,,,None,Statin,Hormone therapy
Medication Safety & Drug Interaction,"Atorvastatin & Amoxicillin: If I take Atorvastatin, what will happen if I take Amoxicillin?",Drug Interaction,,,,None,Statin,Antibiotic
Medication Safety & Drug Interaction,Levothyroxine & Albuterol: Is it safe to take Levothyroxine while on Albuterol?,Drug Interaction,,,,None,Hormone therapy,Bronchodilator
Medication Safety & Drug Interaction,Levothyroxine & Gabapentin: Is there any interaction between Levothyroxine and Gabapentin?,Drug Interaction,,,,None,Hormone therapy,Anticonvulsant
Medication Safety & Drug Interaction,Lisinopril & Sertraline: How safe is it to take both Lisinopril and Sertraline?,Drug Interaction,,,,None,ACE inhibitor,SSRI
Medication Safety & Drug Interaction,Lisinopril & Pantoprazole: Is it ok to take Lisinopril while on Pantoprazole?,Drug Interaction,,,,None,ACE inhibitor,PPI
Medication Safety & Drug Interaction,Metoprolol & Amoxicillin: Safety of taking Metoprolol and Amoxicillin?,Drug Interaction,,,,None,Beta-blocker,Antibiotic
Medication Safety & Drug Interaction,Metoprolol & Acetaminophen / Hydrocodone: Will I die if I take Metoprolol and Acetaminophen / Hydrocodone?,Drug Interaction,,,,None,Beta-blocker,Opioid
Medication Safety & Drug Interaction,Omeprazole & Gabapentin: What will happen if I take Omeprazole and Gabapentin?,Drug Interaction,,,,None,PPI,Anticonvulsant
Medication Safety & Drug Interaction,Omeprazole & Albuterol: What happens if I'm on both Omeprazole and Albuterol?,Drug Interaction,,,,None,PPI,Bronchodilator
Medication Safety & Drug Interaction,"Lisinopril & Hydrochlorothiazide: If I take Lisinopril and then I take Hydrochlorothiazide, what will happen to me?",Drug Interaction,,,,None,ACE inhibitor,Diuretic
Medication Safety & Drug Interaction,"Sertraline & St. John's Wort: If I take Sertraline, what will happen if I take St. John's Wort?",Drug Interaction,,,,Severe,SSRI,Herbal supplement
Medication Safety & Drug Interaction,Sertraline & 5-HTP: Is it safe to take Sertraline while on 5-HTP?,Drug Interaction,,,,Moderate,SSRI,Amino acid supplement
Medication Safety & Drug Interaction,Sertraline & Ginkgo biloba: Is there any interaction between Sertraline and Ginkgo biloba?,Drug Interaction,,,,Moderate,SSRI,Herbal supplement
Medication Safety & Drug Interaction,Sertraline & SAMe: How safe is it to take both Sertraline and SAMe?,Drug Interaction,,,,Moderate,SSRI,Methyl donor supplement
Medication Safety & Drug Interaction,Sertraline & Fish Oil (Omega-3): Is it ok to take Sertraline while on Fish Oil (Omega-3)?,Drug Interaction,,,,Minor,SSRI,Nutritional supplement
Medication Safety & Drug Interaction,Methylphenidate & Caffeine: Safety of taking Methylphenidate and Caffeine?,Drug Interaction,,,,Moderate,Stimulant,Nutritional supplement
Medication Safety & Drug Interaction,Methylphenidate & Ginseng: Will I die if I take Methylphenidate and Ginseng?,Drug Interaction,,,,Minor,Stimulant,Herbal supplement
Medication Safety & Drug Interaction,Methylphenidate & Ephedra: What will happen if I take Methylphenidate and Ephedra?,Drug Interaction,,,,Severe,Stimulant,Herbal stimulant
Medication Safety & Drug Interaction,Methylphenidate & Guarana: What happens if I'm on both Methylphenidate and Guarana?,Drug Interaction,,,,Moderate,Stimulant,Herbal stimulant
Medication Safety & Drug Interaction,"Methylphenidate & Yohimbine: If I take Methylphenidate and then I take Yohimbine, what will happen to me?",Drug Interaction,,,,Moderate,Stimulant,Herbal stimulant
Medication Safety & Drug Interaction,"Lisinopril & Potassium Chloride: I'm on Lisinopril, can I take Potassium Chloride?",Drug Interaction,,,,Severe,ACE inhibitor,Mineral supplement
Medication Safety & Drug Interaction,"Lisinopril & Licorice (deglycyrrhizinated): If I take Lisinopril, what will happen if I take Licorice (deglycyrrhizinated)?",Drug Interaction,,,,Moderate,ACE inhibitor,Herbal supplement
Medication Safety & Drug Interaction,Lisinopril & Hawthorn Extract: Is it safe to take Lisinopril while on Hawthorn Extract?,Drug Interaction,,,,Minor,ACE inhibitor,Herbal supplement
Medication Safety & Drug Interaction,Lisinopril & Coenzyme Q10: Is there any interaction between Lisinopril and Coenzyme Q10?,Drug Interaction,,,,Minor,ACE inhibitor,Nutritional supplement
Medication Safety & Drug Interaction,Lisinopril & Garlic Supplement: How safe is it to take both Lisinopril and Garlic Supplement?,Drug Interaction,,,,Minor,ACE inhibitor,Herbal supplement
Medication Safety & Drug Interaction,Atorvastatin & Grapefruit Juice: Is it ok to take Atorvastatin while on Grapefruit Juice?,Drug Interaction,,,,Severe,Statin,Food/beverage
Medication Safety & Drug Interaction,Atorvastatin & Red Yeast Rice: Safety of taking Atorvastatin and Red Yeast Rice?,Drug Interaction,,,,Severe,Statin,Nutritional supplement
Medication Safety & Drug Interaction,Atorvastatin & Coenzyme Q10: Will I die if I take Atorvastatin and Coenzyme Q10?,Drug Interaction,,,,Minor,Statin,Nutritional supplement
Medication Safety & Drug Interaction,Atorvastatin & Niacin (Vitamin B3): What will happen if I take Atorvastatin and Niacin (Vitamin B3)?,Drug Interaction,,,,Moderate,Statin,Vitamin supplement
Medication Safety & Drug Interaction,Atorvastatin & Bergamot Extract: What happens if I'm on both Atorvastatin and Bergamot Extract?,Drug Interaction,,,,Moderate,Statin,Herbal supplement